event_ts,external_id,channel_name,campaign,session_id,revenue_at_event
2025-02-19 03:13:00,C0019,Google Ads,Google Ads / 2025,S784108,0.0
2025-02-19 05:20:00,C0019,Referral,Referral / 2025,S784108,0.0
2025-02-19 07:11:00,C0019,Direct,Direct / 2025,S784108,0.0
2025-02-10 22:05:00,C0020,Referral,Referral / 2025,S495518,0.0
2025-02-10 23:59:00,C0020,Email,Email / 2025,S495518,0.0
2025-02-11 02:28:00,C0020,Direct,Direct / 2025,S495518,0.0
2025-02-11 04:35:00,C0020,Google Ads,Google Ads / 2025,S495518,0.0
2025-05-29 03:32:00,C0021,Referral,Referral / 2025,S323390,0.0
2025-05-29 05:24:00,C0021,Google Ads,Google Ads / 2025,S323390,0.0
2025-05-29 07:21:00,C0021,Instagram,Instagram / 2025,S323390,0.0
2025-06-23 22:51:00,C0021,Referral,Referral / 2025,S376826,0.0
2025-06-24 01:25:00,C0021,Facebook Ads,Facebook Ads / 2025,S376826,0.0
2025-06-24 03:06:00,C0021,Email,Email / 2025,S376826,0.0
2025-06-24 04:59:00,C0021,Direct,Direct / 2025,S376826,0.0
2025-01-26 18:41:00,C0022,Email,Email / 2025,S213030,0.0
2025-01-26 20:40:00,C0022,Facebook Ads,Facebook Ads / 2025,S213030,0.0
2025-01-26 23:10:00,C0022,Referral,Referral / 2025,S213030,0.0
2025-03-13 23:10:00,C0022,Facebook Ads,Facebook Ads / 2025,S573189,0.0
2025-03-14 01:49:00,C0022,Referral,Referral / 2025,S573189,0.0
2025-03-14 03:40:00,C0022,Referral,Referral / 2025,S573189,0.0
2025-03-29 14:10:00,C0022,Instagram,Instagram / 2025,S283707,0.0
2025-03-29 15:39:00,C0022,Direct,Direct / 2025,S283707,0.0
2025-03-29 17:53:00,C0022,Instagram,Instagram / 2025,S283707,0.0
2025-03-29 19:44:00,C0022,Instagram,Instagram / 2025,S283707,0.0
2025-03-29 21:41:00,C0022,Instagram,Instagram / 2025,S283707,0.0
2025-03-30 00:12:00,C0022,Referral,Referral / 2025,S283707,0.0
2025-03-04 04:44:00,C0024,Referral,Referral / 2025,S756097,0.0
2025-03-04 06:50:00,C0024,Referral,Referral / 2025,S756097,0.0
2025-03-04 09:20:00,C0024,Direct,Direct / 2025,S756097,0.0
2025-03-25 18:04:00,C0024,Direct,Direct / 2025,S730664,0.0
2025-03-25 20:41:00,C0024,Instagram,Instagram / 2025,S730664,0.0
2025-03-25 22:27:00,C0024,Instagram,Instagram / 2025,S730664,0.0
2025-03-26 00:20:00,C0024,Email,Email / 2025,S730664,0.0
2025-03-26 02:39:00,C0024,Google Ads,Google Ads / 2025,S730664,0.0
2025-06-13 15:53:00,C0026,Referral,Referral / 2025,S651406,0.0
2025-06-13 17:22:00,C0026,Email,Email / 2025,S651406,0.0
2025-06-13 19:50:00,C0026,Referral,Referral / 2025,S651406,0.0
2025-06-13 21:39:00,C0026,Facebook Ads,Facebook Ads / 2025,S651406,0.0
2025-07-17 19:47:00,C0026,Direct,Direct / 2025,S983939,0.0
2025-07-17 22:22:00,C0026,Google Ads,Google Ads / 2025,S983939,0.0
2025-07-18 00:35:00,C0026,Facebook Ads,Facebook Ads / 2025,S983939,0.0
2025-07-18 02:32:00,C0026,Google Ads,Google Ads / 2025,S983939,0.0
2025-07-18 04:26:00,C0026,Google Ads,Google Ads / 2025,S983939,0.0
2025-07-18 05:59:00,C0026,Email,Email / 2025,S983939,0.0
2025-03-14 19:55:00,C0028,Direct,Direct / 2025,S789352,0.0
2025-03-14 21:25:00,C0028,Email,Email / 2025,S789352,0.0
2025-03-14 23:17:00,C0028,Instagram,Instagram / 2025,S789352,0.0
2025-03-15 01:24:00,C0028,Instagram,Instagram / 2025,S789352,0.0
2025-03-15 03:47:00,C0028,Instagram,Instagram / 2025,S789352,0.0
2025-03-15 05:32:00,C0028,Instagram,Instagram / 2025,S789352,0.0
2025-04-21 12:46:00,C0029,Facebook Ads,Facebook Ads / 2025,S279922,0.0
2025-04-21 14:06:00,C0029,Referral,Referral / 2025,S279922,0.0
2025-04-21 16:24:00,C0029,Google Ads,Google Ads / 2025,S279922,0.0
2025-04-21 17:50:00,C0029,Email,Email / 2025,S279922,0.0
2025-05-25 13:07:00,C0029,Instagram,Instagram / 2025,S620347,0.0
2025-05-25 14:26:00,C0029,Direct,Direct / 2025,S620347,0.0
2025-05-25 16:22:00,C0029,Facebook Ads,Facebook Ads / 2025,S620347,0.0
2025-05-25 19:00:00,C0029,Facebook Ads,Facebook Ads / 2025,S620347,0.0
2025-06-19 14:23:00,C0029,Email,Email / 2025,S707593,0.0
2025-06-19 16:50:00,C0029,Email,Email / 2025,S707593,0.0
2025-06-19 18:21:00,C0029,Facebook Ads,Facebook Ads / 2025,S707593,0.0
2025-06-19 20:57:00,C0029,Facebook Ads,Facebook Ads / 2025,S707593,0.0
2025-06-19 23:16:00,C0029,Google Ads,Google Ads / 2025,S707593,0.0
2025-07-15 21:43:00,C0029,Email,Email / 2025,S937841,0.0
2025-07-15 23:55:00,C0029,Referral,Referral / 2025,S937841,0.0
2025-07-16 02:06:00,C0029,Facebook Ads,Facebook Ads / 2025,S937841,0.0
2025-07-16 04:20:00,C0029,Instagram,Instagram / 2025,S937841,0.0
2025-07-16 05:53:00,C0029,Direct,Direct / 2025,S937841,0.0
2025-07-16 08:19:00,C0029,Referral,Referral / 2025,S937841,0.0
2025-08-08 10:53:00,C0029,Direct,Direct / 2025,S330929,0.0
2025-08-08 13:22:00,C0029,Google Ads,Google Ads / 2025,S330929,0.0
2025-08-08 15:20:00,C0029,Email,Email / 2025,S330929,0.0
2025-08-08 17:08:00,C0029,Referral,Referral / 2025,S330929,0.0
2025-08-08 18:56:00,C0029,Google Ads,Google Ads / 2025,S330929,0.0
2025-05-09 10:04:00,C0031,Direct,Direct / 2025,S459054,0.0
2025-05-09 11:28:00,C0031,Direct,Direct / 2025,S459054,0.0
2025-05-09 13:38:00,C0031,Email,Email / 2025,S459054,0.0
2025-01-17 23:40:00,C0032,Instagram,Instagram / 2025,S627697,0.0
2025-01-18 01:47:00,C0032,Facebook Ads,Facebook Ads / 2025,S627697,0.0
2025-01-18 03:45:00,C0032,Referral,Referral / 2025,S627697,0.0
2025-01-18 05:38:00,C0032,Google Ads,Google Ads / 2025,S627697,0.0
2025-01-18 07:47:00,C0032,Facebook Ads,Facebook Ads / 2025,S627697,0.0
2025-01-18 09:58:00,C0032,Facebook Ads,Facebook Ads / 2025,S627697,0.0
2025-02-09 20:51:00,C0032,Facebook Ads,Facebook Ads / 2025,S886926,0.0
2025-02-09 23:19:00,C0032,Referral,Referral / 2025,S886926,0.0
2025-02-10 00:41:00,C0032,Referral,Referral / 2025,S886926,0.0
2025-02-10 02:33:00,C0032,Google Ads,Google Ads / 2025,S886926,0.0
2025-02-10 04:58:00,C0032,Instagram,Instagram / 2025,S886926,0.0
2025-02-10 06:35:00,C0032,Referral,Referral / 2025,S886926,0.0
2024-11-18 17:27:00,C0033,Facebook Ads,Facebook Ads / 2024,S212781,0.0
2024-11-18 19:00:00,C0033,Facebook Ads,Facebook Ads / 2024,S212781,0.0
2024-11-18 21:13:00,C0033,Facebook Ads,Facebook Ads / 2024,S212781,0.0
2024-11-18 22:59:00,C0033,Referral,Referral / 2024,S212781,0.0
2024-11-19 01:25:00,C0033,Referral,Referral / 2024,S212781,0.0
2024-11-19 03:24:00,C0033,Google Ads,Google Ads / 2024,S212781,0.0
2024-12-28 16:48:00,C0033,Instagram,Instagram / 2024,S12289,0.0
2024-12-28 18:10:00,C0033,Direct,Direct / 2024,S12289,0.0
2024-12-28 20:06:00,C0033,Email,Email / 2024,S12289,0.0
2024-12-28 22:35:00,C0033,Google Ads,Google Ads / 2024,S12289,0.0
2025-08-25 20:31:00,C0034,Email,Email / 2025,S857463,0.0
2025-08-25 22:40:00,C0034,Instagram,Instagram / 2025,S857463,0.0
2025-08-26 00:01:00,C0034,Instagram,Instagram / 2025,S857463,0.0
2025-08-19 03:59:00,C0035,Email,Email / 2025,S643791,0.0
2025-08-19 05:29:00,C0035,Direct,Direct / 2025,S643791,0.0
2025-08-19 07:28:00,C0035,Direct,Direct / 2025,S643791,0.0
2025-08-19 10:00:00,C0035,Email,Email / 2025,S643791,0.0
2025-08-19 12:05:00,C0035,Email,Email / 2025,S643791,0.0
2025-08-19 13:45:00,C0035,Direct,Direct / 2025,S643791,0.0
2025-06-17 02:45:00,C0036,Google Ads,Google Ads / 2025,S542015,0.0
2025-06-17 04:49:00,C0036,Direct,Direct / 2025,S542015,0.0
2025-06-17 07:10:00,C0036,Google Ads,Google Ads / 2025,S542015,0.0
2025-07-09 22:54:00,C0036,Facebook Ads,Facebook Ads / 2025,S694892,0.0
2025-07-10 00:16:00,C0036,Email,Email / 2025,S694892,0.0
2025-07-10 02:12:00,C0036,Referral,Referral / 2025,S694892,0.0
2025-07-10 04:13:00,C0036,Direct,Direct / 2025,S694892,0.0
2025-02-10 11:03:00,C0037,Google Ads,Google Ads / 2025,S860226,0.0
2025-02-10 12:15:00,C0037,Instagram,Instagram / 2025,S860226,0.0
2025-02-10 14:44:00,C0037,Google Ads,Google Ads / 2025,S860226,0.0
2025-02-10 17:07:00,C0037,Facebook Ads,Facebook Ads / 2025,S860226,0.0
2025-02-16 01:02:00,C0037,Email,Email / 2025,S786639,0.0
2025-02-16 02:32:00,C0037,Direct,Direct / 2025,S786639,0.0
2025-02-16 04:43:00,C0037,Direct,Direct / 2025,S786639,0.0
2025-02-16 06:40:00,C0037,Instagram,Instagram / 2025,S786639,0.0
2025-02-16 08:40:00,C0037,Google Ads,Google Ads / 2025,S786639,0.0
2025-03-09 05:38:00,C0037,Instagram,Instagram / 2025,S600847,0.0
2025-03-09 08:02:00,C0037,Instagram,Instagram / 2025,S600847,0.0
2025-03-09 09:47:00,C0037,Referral,Referral / 2025,S600847,0.0
2025-01-15 01:26:00,C0038,Google Ads,Google Ads / 2025,S38067,0.0
2025-01-15 03:38:00,C0038,Google Ads,Google Ads / 2025,S38067,0.0
2025-01-15 05:40:00,C0038,Direct,Direct / 2025,S38067,0.0
2025-01-15 07:45:00,C0038,Email,Email / 2025,S38067,0.0
2025-01-15 09:27:00,C0038,Google Ads,Google Ads / 2025,S38067,0.0
2025-05-30 12:23:00,C0039,Email,Email / 2025,S78222,0.0
2025-05-30 14:20:00,C0039,Instagram,Instagram / 2025,S78222,0.0
2025-05-30 16:04:00,C0039,Instagram,Instagram / 2025,S78222,0.0
2025-05-30 18:33:00,C0039,Direct,Direct / 2025,S78222,0.0
2025-06-26 18:36:00,C0039,Instagram,Instagram / 2025,S535426,0.0
2025-06-26 20:09:00,C0039,Referral,Referral / 2025,S535426,0.0
2025-06-26 22:05:00,C0039,Facebook Ads,Facebook Ads / 2025,S535426,0.0
2025-07-25 13:08:00,C0039,Google Ads,Google Ads / 2025,S251537,0.0
2025-07-25 15:39:00,C0039,Email,Email / 2025,S251537,0.0
2025-07-25 16:49:00,C0039,Referral,Referral / 2025,S251537,0.0
2025-07-25 19:10:00,C0039,Facebook Ads,Facebook Ads / 2025,S251537,0.0
2025-03-17 19:33:00,C0040,Direct,Direct / 2025,S926578,0.0
2025-03-17 21:43:00,C0040,Instagram,Instagram / 2025,S926578,0.0
2025-03-18 00:02:00,C0040,Referral,Referral / 2025,S926578,0.0
2025-01-21 23:58:00,C0041,Instagram,Instagram / 2025,S358918,0.0
2025-01-22 02:26:00,C0041,Email,Email / 2025,S358918,0.0
2025-01-22 03:46:00,C0041,Google Ads,Google Ads / 2025,S358918,0.0
2025-01-22 06:10:00,C0041,Instagram,Instagram / 2025,S358918,0.0
2025-01-22 08:21:00,C0041,Instagram,Instagram / 2025,S358918,0.0
2025-03-02 20:11:00,C0041,Facebook Ads,Facebook Ads / 2025,S303568,0.0
2025-03-02 22:28:00,C0041,Google Ads,Google Ads / 2025,S303568,0.0
2025-03-03 00:24:00,C0041,Direct,Direct / 2025,S303568,0.0
2024-11-13 20:33:00,C0043,Email,Email / 2024,S817052,0.0
2024-11-13 22:36:00,C0043,Instagram,Instagram / 2024,S817052,0.0
2024-11-14 00:55:00,C0043,Referral,Referral / 2024,S817052,0.0
2025-07-07 21:20:00,C0044,Google Ads,Google Ads / 2025,S221972,0.0
2025-07-07 23:00:00,C0044,Direct,Direct / 2025,S221972,0.0
2025-07-08 01:37:00,C0044,Facebook Ads,Facebook Ads / 2025,S221972,0.0
2025-07-08 03:29:00,C0044,Facebook Ads,Facebook Ads / 2025,S221972,0.0
2025-07-08 05:37:00,C0044,Facebook Ads,Facebook Ads / 2025,S221972,0.0
2025-07-08 07:12:00,C0044,Google Ads,Google Ads / 2025,S221972,0.0
2025-08-24 07:10:00,C0044,Google Ads,Google Ads / 2025,S758994,0.0
2025-08-24 09:08:00,C0044,Google Ads,Google Ads / 2025,S758994,0.0
2025-08-24 11:51:00,C0044,Facebook Ads,Facebook Ads / 2025,S758994,0.0
2025-08-24 13:05:00,C0044,Email,Email / 2025,S758994,0.0
2025-08-24 15:17:00,C0044,Instagram,Instagram / 2025,S758994,0.0
2025-01-11 23:47:00,C0045,Google Ads,Google Ads / 2025,S833289,0.0
2025-01-12 01:39:00,C0045,Google Ads,Google Ads / 2025,S833289,0.0
2025-01-12 03:41:00,C0045,Direct,Direct / 2025,S833289,0.0
2025-01-12 06:06:00,C0045,Referral,Referral / 2025,S833289,0.0
2025-06-04 04:59:00,C0046,Google Ads,Google Ads / 2025,S919965,0.0
2025-06-04 07:28:00,C0046,Referral,Referral / 2025,S919965,0.0
2025-06-04 09:18:00,C0046,Direct,Direct / 2025,S919965,0.0
2025-06-04 11:00:00,C0046,Google Ads,Google Ads / 2025,S919965,0.0
2025-04-02 16:11:00,C0048,Email,Email / 2025,S750230,0.0
2025-04-02 17:56:00,C0048,Email,Email / 2025,S750230,0.0
2025-04-02 19:42:00,C0048,Referral,Referral / 2025,S750230,0.0
2025-04-02 22:18:00,C0048,Referral,Referral / 2025,S750230,0.0
2025-04-16 05:54:00,C0048,Email,Email / 2025,S256695,0.0
2025-04-16 08:30:00,C0048,Facebook Ads,Facebook Ads / 2025,S256695,0.0
2025-04-16 09:59:00,C0048,Instagram,Instagram / 2025,S256695,0.0
2025-05-29 00:56:00,C0049,Email,Email / 2025,S475584,0.0
2025-05-29 03:02:00,C0049,Email,Email / 2025,S475584,0.0
2025-05-29 05:40:00,C0049,Referral,Referral / 2025,S475584,0.0
2025-06-06 23:07:00,C0049,Email,Email / 2025,S691211,0.0
2025-06-07 01:10:00,C0049,Google Ads,Google Ads / 2025,S691211,0.0
2025-06-07 03:46:00,C0049,Email,Email / 2025,S691211,0.0
2025-06-07 04:54:00,C0049,Instagram,Instagram / 2025,S691211,0.0
2025-07-23 15:23:00,C0049,Google Ads,Google Ads / 2025,S859877,0.0
2025-07-23 17:06:00,C0049,Facebook Ads,Facebook Ads / 2025,S859877,0.0
2025-07-23 19:09:00,C0049,Google Ads,Google Ads / 2025,S859877,0.0
2025-07-23 21:39:00,C0049,Google Ads,Google Ads / 2025,S859877,0.0
2025-01-15 09:39:00,C0050,Facebook Ads,Facebook Ads / 2025,S407442,0.0
2025-01-15 11:54:00,C0050,Google Ads,Google Ads / 2025,S407442,0.0
2025-01-15 13:46:00,C0050,Google Ads,Google Ads / 2025,S407442,0.0
2025-01-15 15:53:00,C0050,Referral,Referral / 2025,S407442,0.0
2025-02-04 02:27:00,C0050,Facebook Ads,Facebook Ads / 2025,S181360,0.0
2025-02-04 04:28:00,C0050,Instagram,Instagram / 2025,S181360,0.0
2025-02-04 05:32:00,C0050,Referral,Referral / 2025,S181360,0.0
2025-02-04 07:42:00,C0050,Referral,Referral / 2025,S181360,0.0
2025-02-04 09:44:00,C0050,Instagram,Instagram / 2025,S181360,0.0
2025-04-15 14:23:00,C0050,Email,Email / 2025,S316364,0.0
2025-04-15 16:25:00,C0050,Email,Email / 2025,S316364,0.0
2025-04-15 18:26:00,C0050,Direct,Direct / 2025,S316364,0.0
2025-04-15 20:17:00,C0050,Referral,Referral / 2025,S316364,0.0
2025-06-29 02:18:00,C0052,Referral,Referral / 2025,S769605,0.0
2025-06-29 04:49:00,C0052,Direct,Direct / 2025,S769605,0.0
2025-06-29 06:36:00,C0052,Referral,Referral / 2025,S769605,0.0
2025-06-23 03:27:00,C0052,Facebook Ads,Facebook Ads / 2025,S729963,0.0
2025-06-23 05:13:00,C0052,Instagram,Instagram / 2025,S729963,0.0
2025-06-23 07:27:00,C0052,Email,Email / 2025,S729963,0.0
2025-08-20 17:06:00,C0053,Direct,Direct / 2025,S489066,0.0
2025-08-20 18:50:00,C0053,Direct,Direct / 2025,S489066,0.0
2025-08-20 21:01:00,C0053,Google Ads,Google Ads / 2025,S489066,0.0
2025-08-20 22:53:00,C0053,Instagram,Instagram / 2025,S489066,0.0
2025-08-21 01:23:00,C0053,Email,Email / 2025,S489066,0.0
2025-08-21 03:09:00,C0053,Referral,Referral / 2025,S489066,0.0
2025-07-22 17:44:00,C0054,Instagram,Instagram / 2025,S553343,0.0
2025-07-22 20:25:00,C0054,Referral,Referral / 2025,S553343,0.0
2025-07-22 22:27:00,C0054,Facebook Ads,Facebook Ads / 2025,S553343,0.0
2025-07-23 00:06:00,C0054,Direct,Direct / 2025,S553343,0.0
2025-07-23 01:54:00,C0054,Direct,Direct / 2025,S553343,0.0
2025-08-31 08:08:00,C0054,Google Ads,Google Ads / 2025,S331328,0.0
2025-08-31 10:55:00,C0054,Email,Email / 2025,S331328,0.0
2025-08-31 12:37:00,C0054,Google Ads,Google Ads / 2025,S331328,0.0
2025-08-31 14:36:00,C0054,Google Ads,Google Ads / 2025,S331328,0.0
2025-10-14 14:02:00,C0054,Google Ads,Google Ads / 2025,S824255,0.0
2025-10-14 16:16:00,C0054,Google Ads,Google Ads / 2025,S824255,0.0
2025-10-14 17:58:00,C0054,Direct,Direct / 2025,S824255,0.0
2025-10-14 20:28:00,C0054,Referral,Referral / 2025,S824255,0.0
2025-10-14 21:55:00,C0054,Direct,Direct / 2025,S824255,0.0
2025-11-24 05:08:00,C0054,Referral,Referral / 2025,S21253,0.0
2025-11-24 06:48:00,C0054,Google Ads,Google Ads / 2025,S21253,0.0
2025-11-24 08:53:00,C0054,Facebook Ads,Facebook Ads / 2025,S21253,0.0
2025-11-24 10:37:00,C0054,Referral,Referral / 2025,S21253,0.0
2025-11-24 12:31:00,C0054,Google Ads,Google Ads / 2025,S21253,0.0
2025-11-24 15:12:00,C0054,Facebook Ads,Facebook Ads / 2025,S21253,0.0
2025-04-16 17:30:00,C0055,Referral,Referral / 2025,S819812,0.0
2025-04-16 19:44:00,C0055,Direct,Direct / 2025,S819812,0.0
2025-04-16 21:09:00,C0055,Facebook Ads,Facebook Ads / 2025,S819812,0.0
2025-04-16 23:51:00,C0055,Google Ads,Google Ads / 2025,S819812,0.0
2025-04-17 01:29:00,C0055,Facebook Ads,Facebook Ads / 2025,S819812,0.0
2025-04-17 03:31:00,C0055,Direct,Direct / 2025,S819812,0.0
2025-05-12 16:30:00,C0055,Referral,Referral / 2025,S295138,0.0
2025-05-12 18:08:00,C0055,Facebook Ads,Facebook Ads / 2025,S295138,0.0
2025-05-12 20:04:00,C0055,Instagram,Instagram / 2025,S295138,0.0
2025-05-12 22:36:00,C0055,Google Ads,Google Ads / 2025,S295138,0.0
2025-08-12 15:51:00,C0056,Email,Email / 2025,S645275,0.0
2025-08-12 17:29:00,C0056,Referral,Referral / 2025,S645275,0.0
2025-08-12 19:06:00,C0056,Email,Email / 2025,S645275,0.0
